                    
                        <option value="cpmaReprotabilityIdD">app.reportField.cpmaReprotabilityIdD</option>
                    
                        <option value="devicesDeviceUsc">USC 360i(f) correction/removal reporting number</option>
                    
                        <option value="devicesDateExplant">Device Explanted Date</option>
                    
                        <option value="devicesDateImplant">Device Implanted Date</option>
                    
                        <option value="devicesLotNo">Device Lot #</option>
                    
                        <option value="devicesManuCorrected">Device Manufacturer Corrected Data</option>
                    
                        <option value="devicesSerialNo">Device Serial #</option>
                    
                        <option value="devicesEvaluation">Device Available for Evaluation</option>
                    
                        <option value="devicesMalfunctionDate">Device Manufacturer/Importer Awareness Date</option>
                    
                        <option value="devicesMalfunctionType">Device Malfunction Type</option>
                    
                        <option value="devicesSubcomponentId">Device Subcomponent Name</option>
                    
                        <option value="devicesTrainedUser">Device Trained User</option>
                    
                        <option value="caseEuDevicePvrFinalReport">Final Report                         </option>
                    
                        <option value="cdifDeviceUseId">Usage of Device                                 </option>
                    
                        <option value="cpdevUdiSystem">app.reportField.cpdevUdiSystem</option>
                    
                        <option value="caseEuDevicePvrAvailabilityDevice">Availability of Device        </option>
                    
                        <option value="caseDeviceProdDelivPvrType">Product Delivered by Device Type     </option>
                    
                        <option value="caseEuDevicePvrUpdateToReport">Update to Initial Report (Follow-up Report)                                                                       </option>
                    
                        <option value="caseEuDevicePvrDeviceSterile">Device Sterile                     </option>
                    
                        <option value="caseEuDevicePvrImporterRptToManf">Importer Reported to Manufacturer</option>
                    
                        <option value="caseEuDevicePvrImporterSubForManf">Importer Submitted on behalf of Manufacturer                                                                  </option>
                    
                        <option value="caseEuDevicePvrInvestigationalTesting">During Investigational Testing</option>
                    
                        <option value="caseEuDevicePvrRadiationEmitting">Radiation Emitting Device      </option>
                    
                        <option value="cpdevCeMarked">app.reportField.cpdevCeMarked</option>
                    
                        <option value="caseEuDevicePvrcorrectiveActionFinal">Corrective Action Final    </option>
                    
                        <option value="caseEuDevicePvrcountriesOfDistribution">Device Countries Distribution</option>
                    
                        <option value="caseEuDevicePvrDevicePurchased">Device Purchased                 </option>
                    
                        <option value="caseEuDevicePvrDevsInvolved">Number of Devices Involved          </option>
                    
                        <option value="caseEuDevicePvrImporterPhone">Importer Phone                     </option>
                    
                        <option value="caseEuDevicePvrIndentif">Identify to what other NCA's this was also sent                                                                         </option>
                    
                        <option value="caseEuDevicePvrInvestigationResult">Investigation Result         </option>
                    
                        <option value="caseEuDevicePvrManufacturercomments">Comments                
2000
    </option>
                    
                        <option value="caseEuDevicePvrOther">Other                                      </option>
                    
                        <option value="caseEuDevicePvrPatsInvolved">Number of Patients Involved         </option>
                    
                        <option value="caseEuDevicePvrProjectedTiming">Projected Timing                 </option>
                    
                        <option value="caseEuDevicePvrProjectedTimingFinal">Projected Timing Final      </option>
                    
                        <option value="caseEuDevicePvrRemedialAction">Remedial Action by HC Facility    </option>
                    
                        <option value="caseEuDevicePvrSimilarIncidentNum">Number of similar incidents   </option>
                    
                        <option value="caseEuDevicePvrYearsSinceManf">Number of Years since Manufacturing Date                                                                          </option>
                    
                        <option value="cdevcComponentTermidVersionTxt">app.reportField.cdevcComponentTermidVersionTxt</option>
                    
                        <option value="cdevcComponentId">app.reportField.cdevcComponentId</option>
                    
                        <option value="cdevcComponentBatchLotNum">app.reportField.cdevcComponentBatchLotNum</option>
                    
                        <option value="cdmerResultId">app.reportField.cdmerResultId</option>
                    
                        <option value="devicesMalfunction">Device Malfunction</option>
                    
                        <option value="caseEuDevicePvrPublicThreat">Serious public health threat?       </option>
                    
                </optgroup>
            
                <optgroup label="Dosage Regimen Information">
                    
                        <option value="cddDoseUnitId">Dose Unit                                         </option>
                    
                        <option value="cddTreatmentDurationTxt">Drug Duration of Administration (Days)  </option>
                    
                        <option value="doseRegimensDailyDose">Daily Dose</option>
                    
                        <option value="doseRegimensDose">Total Dose</option>
                    
                        <option value="doseTrimesterExposureCalculated">Dosage Regimen Trimester of Exposure (Calculated)</option>
                    
                        <option value="doseRegimensLotNo">Dose Lot #</option>
                    
                        <option value="doseRegimensPackageId">Dosage Regimen Batch #</option>
                    
                        <option value="doseRegimensStartDatetime">Dose Start Date/Time - Resolved</option>
                    
                        <option value="doseRegimensTotalDoseWithUnit">Total Dose with Units</option>
                    
                        <option value="cddfFlagLastDose">Last Dose Flag</option>
                    
                        <option value="cddRankId">Dosages Rank                                          </option>
                    
                        <option value="doseRegimensAdminRouteId">Dose Patient Route of Administration</option>
                    
                        <option value="doseRegimensAdminRouteIdNf">app.reportField.doseRegimensAdminRouteIdNf</option>
                    
                        <option value="doseRegimensDailyDoseDesc">Daily Dose Description</option>
                    
                        <option value="doseRegimensDailyDoseInfo">Daily Dose with Units</option>
                    
                        <option value="doseRegimensDailyDoseUnitId">Daily Dose Unit</option>
                    
                        <option value="doseRegimensDoseDescription">Total Dose Description</option>
                    
                        <option value="doseRegimensDurationSeconds">Dose Duration (in days)</option>
                    
                        <option value="doseRegimensDoseNo">Dosage Regimen Dose No</option>
                    
                        <option value="doseTrimesterExposureEnd">Dosage Regimen Trimester of Exposure (End)</option>
                    
                        <option value="doseTrimesterExposureStart">Dosage Regimen Trimester of Exposure (Start)</option>
                    
                        <option value="doseRegimensExpDate">Dose Expiration Date - Resolved</option>
                    
                        <option value="doseRegimensFreqId">Dosage Regimen Frequency</option>
                    
                        <option value="doseRegimensOngoing">Dose Ongoing</option>
                    
                        <option value="cddfcumDoseNum">Cumulative Dose to First Reaction                </option>
                    
                        <option value="cddfcumDoseUnitId">Cumulative Dose to First Reaction Unit        </option>
                    
                        <option value="doseRegimensParAdminRoute">Dose Parent Route of Administration</option>
                    
                        <option value="doseRegimensParAdminRouteNf">app.reportField.doseRegimensParAdminRouteNf</option>
                    
                        <option value="doseRegimensStartDatetimeNf">app.reportField.doseRegimensStartDatetimeNf</option>
                    
                        <option value="doseRegimensStopDatetime">Dose Stop Date/Time - Resolved</option>
                    
                        <option value="doseRegimensStopDatetimeNf">app.reportField.doseRegimensStopDatetimeNf</option>
                    
                        <option value="doseRegimensLocationId">Dosage Regimen Anatomical Location</option>
                    
                        <option value="cddfFlagFirstDose">First Dose Flag</option>
                    
                </optgroup>
            
                <optgroup label="Event Assessment Information">
                    
                        <option value="eventAssessLicenseNumber">Event Assessment License Number</option>
                    
                        <option value="masterSeriousnessAll">Event Seriousness Criteria - All</option>
                    
                        <option value="caseEventAssessPvrcausalityScore">Causality Score                </option>
                    
                        <option value="caseEventAssessPvrLamAssessed">Event Assessed for LAM cases      </option>
                    
                        <option value="dvDatasheetCstmCaListedness">app.reportField.dvDatasheetCstmCaListedness</option>
                    
                        <option value="dvDatasheetCstmIbListedness">app.reportField.dvDatasheetCstmIbListedness</option>
                    
                        <option value="dvDatasheetCstmJpListedness">app.reportField.dvDatasheetCstmJpListedness</option>
                    
                        <option value="dvDatasheetCstmUsListedness">app.reportField.dvDatasheetCstmUsListedness</option>
                    
                        <option value="dvProdEventUnkProxiDoseDate">Unknown Proximate Dose Date</option>
                    
                        <option value="dvDatasheetCstmJp5Listedness">app.reportField.dvDatasheetCstmJp5Listedness</option>
                    
                        <option value="dvDatasheetCstmJpfListedness">app.reportField.dvDatasheetCstmJpfListedness</option>
                    
                        <option value="dvDatasheetCstmJpgListedness">app.reportField.dvDatasheetCstmJpgListedness</option>
                    
                        <option value="dvDatasheetCstmJprListedness">app.reportField.dvDatasheetCstmJprListedness</option>
                    
                        <option value="dvDatasheetCstmJpvListedness">app.reportField.dvDatasheetCstmJpvListedness</option>
                    
                        <option value="dvDatasheetCstmSpcListedness">app.report
2000
Field.dvDatasheetCstmSpcListedness</option>
                    
                        <option value="dvDatasheetCstmCcdsListedness">app.reportField.dvDatasheetCstmCcdsListedness</option>
                    
                        <option value="dvDatasheetCstmIbeuListedness">app.reportField.dvDatasheetCstmIbeuListedness</option>
                    
                        <option value="dvDatasheetCstmIbusListedness">app.reportField.dvDatasheetCstmIbusListedness</option>
                    
                        <option value="dvDatasheetCstmJpibListedness">app.reportField.dvDatasheetCstmJpibListedness</option>
                    
                        <option value="dvDatasheetCstmJpimListedness">app.reportField.dvDatasheetCstmJpimListedness</option>
                    
                        <option value="dvDatasheetCstmUstbListedness">app.reportField.dvDatasheetCstmUstbListedness</option>
                    
                        <option value="dvDatasheetCstmIbmelListedness">app.reportField.dvDatasheetCstmIbmelListedness</option>
                    
                        <option value="dvDatasheetCstmJpctdListedness">app.reportField.dvDatasheetCstmJpctdListedness</option>
                    
                        <option value="dvDatasheetCstmJpctgListedness">app.reportField.dvDatasheetCstmJpctgListedness</option>
                    
                        <option value="dvDatasheetCstmJpfgrListedness">app.reportField.dvDatasheetCstmJpfgrListedness</option>
                    
                        <option value="dvDatasheetCstmIbhepcListedness">app.reportField.dvDatasheetCstmIbhepcListedness</option>
                    
                        <option value="dvDatasheetCstmNulldsListedness">app.reportField.dvDatasheetCstmNulldsListedness</option>
                    
                        <option value="dvDatasheetCstmComparatorListedness">app.reportField.dvDatasheetCstmComparatorListedness</option>
                    
                        <option value="dvDatasheetCstmUsoncoticeListedness">app.reportField.dvDatasheetCstmUsoncoticeListedness</option>
                    
                        <option value="dvDatasheetCstmXxusdonotuseListedness">app.reportField.dvDatasheetCstmXxusdonotuseListedness</option>
                    
                        <option value="dvDatasheetCstmXxccdsdonotuseListedness">app.reportField.dvDatasheetCstmXxccdsdonotuseListedness</option>
                    
                        <option value="dvDatasheetCoreCstmListedness">Event Listedness(CORE FLAG)</option>
                    
                        <option value="dvDatasheetCstmJpibtabListedness">app.reportField.dvDatasheetCstmJpibtabListedness</option>
                    
                        <option value="dvDatasheetCstmJp600Listedness">app.reportField.dvDatasheetCstmJp600Listedness</option>
                    
                        <option value="dvDatasheetCstmIbushfaListedness">app.reportField.dvDatasheetCstmIbushfaListedness</option>
                    
                        <option value="dvDatasheetCstmJpibivListedness">app.reportField.dvDatasheetCstmJpibivListedness</option>
                    
                        <option value="dvDatasheetCstmExternalListedness">app.reportField.dvDatasheetCstmExternalListedness</option>
                    
                        <option value="dvDatasheetCstmIbeufraListedness">app.reportField.dvDatasheetCstmIbeufraListedness</option>
                    
                        <option value="dvDatasheetCstmJplListedness">app.reportField.dvDatasheetCstmJplListedness</option>
                    
                        <option value="eventAssessDetListednessId">As Determined Listedness License</option>
                    
                        <option value="eventAssessLicenseId">Event Assessment License</option>
                    
                        <option value="dvListednessListednessId">Event Listedness (Conservative)</option>
                    
                        <option value="cpacDetcausalityId">Company Causality                            </option>
                    
                        <option value="cpacReporterRelatednessId">Reported Causality                    </option>
                    
                        <option value="dvProdEventConserReportablity">Conservative Reportability</option>
                    
                        <option value="dvProdEventDetReportability">Determined Reportability</option>
                    
                        <option value="dvProdEventRptReportability">Reported Reportability</option>
                    
                        <option value="dvListednessReassessQuery">Re-assess Listedness</option>
                    
                        <option value="cesTradeEventAssessment">app.reportField.cesTradeEventAssessment</option>
                    
                        <option value="caseEventAssessPvrcausalityAssessment">Causality Assessment      </option>
                    
                        <option value="caseEventAssessPvrcauseJustify">Event Assessment Causality Justification</option>
                    
                        <option value="caseEventAssessPvrDatasheetId">Data Sheet                        </option>
                    
                        <option value="caseEventAssessPvrLicenseId">Event Assessment License            </option>
                    
                        <option value="caseEventAssessPvrListedJustify">Event Assessment Listedness Justification</option>
                    
                        <option value="caseEventAssessPvrSourceId">Casuality Method                     </option>
                    
                </optgroup>
            
                <optgroup label="Lab Data Information">
                    
                        <option value="labDataDictId">Lab Data Dictionary</option>
                    
                        <option value="labDataHltCode">Lab Data HLT Code</option>
                    
                        <option value="labDataNormHigh">Lab Data Normal High</option>
                    
                        <option value="labDataLabTestNotes">Lab Test Notes</option>
                    
                        <option value="cliMoreInfoAvailableFlag">Lab Data More Info Available?          </option>
                    
                        <option value="labDataAssessment">Lab Data Assessment</option>
                    
                        <option value="labDataHlgt">HLGT</option>
                    
                        <option value="labDataHlgtCode">Lab Data HLGT Code</option>
                    
                        <option value="labDataHlt">HLT</option>
                    
                        <option value="labDataLabTestId">Lab Data Lab Test ID</option>
                    
                        <option value="labDataLabTestName">Lab Data Test Name</option>
                    
                        <option value="labDataLlt">LLT</option>
                    
                        <option value="labDataLltCode">Lab Data LLT Code</option>
                    
                        <option value="labDataNormLow">Lab Data Normal Low</option>
                    
                        <option value="labDataPtCode">Lab Data PT Code</option>
                    
                        <option value="labDataSoc">SOC</option>
                    
                        <option value="labDataSocCode">Lab Data SOC Code</option>
                    
                        <option value="labDataSynCode">Lab Data Synonym Code</option>
                    
                        <option value="labDataTestDate">Lab Test Date</option>
                    
                        <option value="labDataTestDateNf">app.reportField.labDataTestDateNf</option>
                    
                        <option value="labDataTestReptd">Lab Data Test as Reported</option>
                    
                        <option value="labDataUnit">Lab Data Result Unit</option>
                    
                        <option value="labDa
2000
taResults">Lab Data Result</option>
                    
                        <option value="labDataResultsNf">app.reportField.labDataResultsNf</option>
                    
                        <option value="labDataCodeStatus">Lab Data Coding Status</option>
                    
                </optgroup>
            
                <optgroup label="Medical Condition Information">
                    
                        <option value="cpahcItemCoded">Parent Medical Condition PT</option>
                    
                        <option value="cpahcConditionTypeId">Parent Medical Condition Type</option>
                    
                        <option value="cpahcNote">Parent Medical Condition Notes</option>
                    
                        <option value="cpahContinue">Parent Medical Condition Ongoing</option>
                    
                        <option value="cpahDateMcStartNf">app.reportField.cpahDateMcStartNf</option>
                    
                        <option value="cpahIndHlgtCode">Parent Medical Indication HLGT Code</option>
                    
                        <option value="cpahIndSocCode">Parent Medical Indication SOC Code</option>
                    
                        <option value="cpahItemLlt">Parent Medical Condition LLT</option>
                    
                        <option value="cpahReactDictId">Parent Medical Reaction Dictionary</option>
                    
                        <option value="cpahReactPtCode">Parent Medical Reaction PT Code</option>
                    
                        <option value="cpthCondition">Patient Medical Condition</option>
                    
                        <option value="cpthdIndHlt">Patient Historical Drug Indication HLT</option>
                    
                        <option value="cpthdReactDictId">Patient Historical Drug Reaction Dictionary</option>
                    
                        <option value="cpthdReactPtCode">Patient Historical Drug Reaction PT Code</option>
                    
                        <option value="cpthdStopDate">Patient Historical Drug Stop Date - Estimated</option>
                    
                        <option value="cpthContinue">Patient Medical Condition Ongoing</option>
                    
                        <option value="cpthNote">Patient Medical Condition Notes</option>
                    
                        <option value="cpahcSortId">Parent Medical Condition Sort Order</option>
                    
                        <option value="cpahItemCoded">Parent Medical Condition PT</option>
                    
                        <option value="cpahContinueNf">app.reportField.cpahContinueNf</option>
                    
                        <option value="cpahDateMcEndNf">app.reportField.cpahDateMcEndNf</option>
                    
                        <option value="cpahIndication">Parent Medical Indication PT</option>
                    
                        <option value="cpahIndDictId">Parent Medical Indication Dictionary</option>
                    
                        <option value="cpahIndHlgt">Parent Medical Indication HLGT</option>
                    
                        <option value="cpahIndHlt">Parent Medical Indication HLT</option>
                    
                        <option value="cpahIndHltCode">Parent Medical Indication HLT Code</option>
                    
                        <option value="cpahIndLlt">Parent Medical Indication LLT</option>
                    
                        <option value="cpahIndLltCode">Parent Medical Indication LLT Code</option>
                    
                        <option value="cpahIndPtCode">Parent Medical Indication PT Code</option>
                    
                        <option value="cpahIndSoc">Parent Medical Indication SOC</option>
                    
                        <option value="cpahItemDict">Parent Medical Condition Dictionary</option>
                    
                        <option value="cpahItemHlgt">Parent Medical Condition HLGT</option>
                    
                        <option value="cpahItemHlgtCode">Parent Medical Condition HLGT Code</option>
                    
                        <option value="cpahItemHlt">Parent Medical Condition HLT</option>
                    
                        <option value="cpahItemHltCode">Parent Medical Condition HLT Code</option>
                    
                        <option value="cpahItemLltCode">Parent Medical Condition LLT Code</option>
                    
                        <option value="cpahItemReptd">Parent Medical Condition Verbatim</option>
                    
                        <option value="cpahItemSoc">Parent Medical Condition SOC</option>
                    
                        <option value="cpahReaction">Parent Medical Reaction PT</option>
                    
                        <option value="cpahReactHlgt">Parent Medical Reaction HLGT</option>
                    
                        <option value="cpahReactHlgtCode">Parent Medical Reaction HLGT Code</option>
                    
                        <option value="cpahReactHlt">Parent Medical Reaction HLT</option>
                    
                        <option value="cpahReactHltCode">Parent Medical Reaction HLT Code</option>
                    
                        <option value="cpahReactLlt">Parent Medical Reaction LLT</option>
                    
                        <option value="cpahReactLltCode">Parent Medical Reaction LLT Code</option>
                    
                        <option value="cpahReactSoc">Parent Medical Reaction SOC</option>
                    
                        <option value="cpahReactSocCode">Parent Medical Reaction SOC Code</option>
                    
                        <option value="cpahSortId">Parent Medical Condition Sort Order</option>
                    
                        <option value="cpahStartDate">Parent Medical Condition Start Date - Resolved</option>
                    
                        <option value="cpahStartDateNf">app.reportField.cpahStartDateNf</option>
                    
                        <option value="cpahStopDate">Parent Medical Condition Stop Date - Resolved</option>
                    
                        <option value="cpahStopDateNf">app.reportField.cpahStopDateNf</option>
                    
                        <option value="patCondSmqCasesBroadSmqParent">Patient Condition SMQ (Broad)</option>
                    
                        <option value="patCondSmqCasesNarrowSmqParent">Patient Condition SMQ (Narrow)</option>
                    
                        <option value="cpthdIndSoc">Patient Historical Drug Indication SOC</option>
                    
                        <option value="cpthdIndSocCode">Patient Historical Drug Indication SOC Code     </option>
                    
                        <option value="cpthdItemHlgt">Patient Medical Condition HLGT</option>
                    
                        <option value="cpthdItemReptd">Patient Historical Drug Reported</option>
                    
                        <option value="cpthdItemReptdNf">app.reportField.cpthdItemReptdNf</option>
                    
                        <option value="cpthdNote">Patient Historical Drug Notes</option>
                    
                        <option value="cpthdReaction">Patient Historical Drug Reaction PT</option>
                    
                        <option value="cpthdReactHlgt">Patient Historical Drug Reaction HLGT</option>
                    
                        <option value="cpthdCondition">Patient Historical Drug Coded</option>
                    
                        <option value="cpthdIndication">Patient Historical Drug Indication PT</option>
                    
                        <option value="cpthdIndDictId">Patient Historical Drug Indication Dictionary</option>
                    
                        <option value="cpthdIndHlgt">Patient Historical Dr
2000
ug Indication HLGT</option>
                    
                        <option value="cpthdIndHlgtCode">Patient Historical Drug Indication HLGT Code</option>
                    
                        <option value="cpthdIndHltCode">Patient Historical Drug Indication HLT Code</option>
                    
                        <option value="cpthdIndLlt">Patient Historical Drug Indication LLT</option>
                    
                        <option value="cpthdIndLltCode">Patient Historical Drug Indication LLT Code</option>
                    
                        <option value="cpthdIndPtCode">Patient Historical Drug Indication PT Code       </option>
                    
                        <option value="cpthdReactHlgtCode">Patient Historical Drug Reaction HLGT Code   </option>
                    
                        <option value="cpthdReactHlt">Patient Historical Drug Reaction HLT</option>
                    
                        <option value="cpthdReactHltCode">Patient Historical Drug Reaction HLT Code     </option>
                    
                        <option value="cpthdReactLlt">Patient Historical Drug Reaction LLT</option>
                    
                        <option value="cpthdReactLltCode">Patient Historical Drug Reaction LLT Code     </option>
                    
                        <option value="cpthdReactSoc">Patient Historical Drug Reaction SOC</option>
                    
                        <option value="cpthdReactSocCode">Patient Historical Drug Reaction SOC Code</option>
                    
                        <option value="cpthdStartDate">Patient Historical Drug Start Date - Estimated</option>
                    
                        <option value="cpthdStartDateNf">app.reportField.cpthdStartDateNf</option>
                    
                        <option value="cpthdStopDateNf">app.reportField.cpthdStopDateNf</option>
                    
                        <option value="cpthConditionTypeId">Patient Medical Condition Type</option>
                    
                        <option value="cpthContinueNf">app.reportField.cpthContinueNf</option>
                    
                        <option value="cpthItemHlgtCode">Patient Medical Condition HLGT Code</option>
                    
                        <option value="cpthItemHlt">Patient Medical Condition HLT</option>
                    
                        <option value="cpthItemHltCode">Patient Medical Condition HLT Code</option>
                    
                        <option value="cpthItemLlt">Patient Medical Condition LLT</option>
                    
                        <option value="cpthItemLltCode">Patient Medical Condition LLT Code</option>
                    
                        <option value="cpthItemSoc">Patient Medical Condition SOC</option>
                    
                        <option value="cpthStartDate">Patient Medical Condition Start Date - Resolved</option>
                    
                        <option value="cpthStartDateNf">app.reportField.cpthStartDateNf</option>
                    
                        <option value="cpthStopDate">Patient Medical Condition Stop Date - Resolved</option>
                    
                        <option value="cpthStopDateNf">app.reportField.cpthStopDateNf</option>
                    
                </optgroup>
            
                <optgroup label="Vaccine Information">
                    
                        <option value="vaccHistDoseNo">Vaccine History Dose #</option>
                    
                        <option value="vaccHistLocationId">Vaccine History Anatomical location</option>
                    
                        <option value="vaccHistLotNo">Vaccine History Batch/Lot#</option>
                    
                        <option value="vaccHistManufacturerId">Vaccine History Vaccine Manufacturer</option>
                    
                        <option value="vaccPriorVaccine">Prior AE Vaccine Name</option>
                    
                        <option value="vaccPriorAdverseEvent">Vaccine Prior Adverse Event(s)</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlgt">Vaccine Prior AE - Adverse Event HLGT</option>
                    
                        <option value="caseVaccPriorAePvrAeEventLlt">Vaccine Prior AE - Adverse Event LLT</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSyncode">Vaccine Prior AE - Adverse Event Syn Code</option>
                    
                        <option value="caseVaccPriorAePvrDoseNo">Vaccine Prior AE Dose Number</option>
                    
                        <option value="caseVaccVaersPvrAdminBy">VAERS Information Administered By</option>
                    
                        <option value="caseVaccVaersPvrBdPhone">VAERS Information Best Doctor Phone</option>
                    
                        <option value="caseVaccVaersPvrcity">VAERS Information Facility City</option>
                    
                        <option value="caseVaccVaersPvrEmail">VAERS Information Best Doctor Email Address</option>
                    
                        <option value="caseVaccVaersPvrFacility">VAERS Information Administered at Facility</option>
                    
                        <option value="caseVaccVaersPvrMilitaryFlagId">VAERS Information Facility Military Flag (0=no, 1=yes)</option>
                    
                        <option value="caseVaccVaersPvrReportedPreviously">VAERS Information Vaccinated reported previously</option>
                    
                        <option value="caseVaccVaersPvrVaccState">VAERS Information Vaccinated at State</option>
                    
                        <option value="caseVaccVaersPvrAddress2">VAERS Information Facility Address 2</option>
                    
                        <option value="caseVaccVaersPvrFax">VAERS Information Facility Fax</option>
                    
                        <option value="caseVaccVaersPvrFirstName">VAERS Information Best Doctor First Name</option>
                    
                        <option value="caseVaccVaersPvrIllness">VAERS Information Vaccinated illness</option>
                    
                        <option value="caseVaccVaersPvrLastName">VAERS Information Best Doctor Last Name</option>
                    
                        <option value="caseVaccVaersPvrMiddleName">VAERS Information Best Doctor Middle Name</option>
                    
                        <option value="caseVaccVaersPvrPhone">VAERS Information Facility Phone</option>
                    
                        <option value="caseVaccVaersPvrPhysician">VAERS Information Administered at Physician</option>
                    
                        <option value="caseVaccVaersPvrPostalcode">VAERS Information Administered at Postal Code</option>
                    
                        <option value="caseVaccVaersPvrProlongedHosp">VAERS Information Vaccinated prolonged hospital</option>
                    
                        <option value="caseVaccVaersPvrRelationToPatient">VAERS Information Vaccinated relation to patient</option>
                    
                        <option value="caseVaccVaersPvrSuffix">VAERS Information Best Doctor Suffix</option>
                    
                        <option value="caseVaccVaersPvrTitle">VAERS Information Best Doctor Title</option>
                    
                        <option value="caseVaccVaersPvrVacccounty">VAERS Information Vaccinated at Country</option>
                    
                        <option value="caseVaccVaersPvrVaersNumber">VAERS Information Vaccinated FDA vaers number</option>
                    
                        <option value="caseVaccHistPvrDoseNo">Recent Vaccine Dose #</option>
                    
                        <option value="caseVaccHistPvrGenericName">Vaccination History Generic Name</option>
                    
                        <option value="ca
2000
seVaccPriorAePvrAeEventcode">Vaccine Prior AE - Adverse Event Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventcoded">Vaccine Prior AE - Adverse Event Coded term</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlgtcode">Vaccine Prior AE - Adverse Event HLGT Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlt">Vaccine Prior AE - Adverse Event HLT</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHltcode">Vaccine Prior AE - Adverse Event HLT Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventLltcode">Vaccine Prior AE - Adverse Event LLT Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventPrefTerm">Vaccine Prior AE - Adverse Event PT Term</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSoc">Vaccine Prior AE - Adverse Event SOC</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSoccode">Vaccine Prior AE - Adverse Event SOC Code                                                                      </option>
                    
                        <option value="vaccPriorAge">Vaccine Prior AE Patient Age</option>
                    
                        <option value="vaccPriorAgeUnitId">Vaccine Prior AE Patient Age Unit</option>
                    
                        <option value="caseVaccVaersPvrAddress">VAERS Information Facility Address 1</option>
                    
                        <option value="prodDrugsNSiblings">Vaccine Patient # of Siblings</option>
                    
                        <option value="caseVaccPriorAePvrAeEventcodeStatus">Vaccine Prior AE - Adverse Event Coding Status</option>
                    
                        <option value="vaccPriorPatient">Vaccine Prior AE Patient</option>
                    
                        <option value="caseVaccVaersPvrVaccErVisit">VAERS Information Vaccination Required ER Visit</option>
                    
                        <option value="caseVaccPriorAePvrAeEventDictId">Vaccine Prior AE - Adverse Event Dict ID</option>
                    
                        <option value="vaccHistAdminRouteId">Vaccine History Route of Administration</option>
                    
                        <option value="vaccHistDoseUnitId">Vaccine History Dose Unit</option>
                    
                        <option value="vaccHistVaccineName">Vaccine History Vaccine name</option>
                    
                        <option value="cvvCountryId">app.reportField.cvvCountryId</option>
                    
                        <option value="caseVaccHistPvrVaersBlock14">Vaccination History: Block 14</option>
                    
                </optgroup>
            
                <optgroup label="Dictionary Look up Information">
                    
                </optgroup>
            
                <optgroup label="Hospitalization Information">
                    
                        <option value="hospDuration">Duration of Hospitalization</option>
                    
                        <option value="hospProlongedNf">app.reportField.hospProlongedNf</option>
                    
                        <option value="caseHospPvrcity">City</option>
                    
                        <option value="caseHospPvrName">Hospital Name</option>
                    
                        <option value="hospEndDate">Hospitalization End Date - Resolved</option>
                    
                        <option value="hospProlonged">Event Caused Prolonged Hospitalization</option>
                    
                        <option value="hospStartDate">Hospitalization Start Date - Resolved</option>
                    
                        <option value="hospSummary">Hospital Discharge Summary Available</option>
                    
                        <option value="hospEventCaused">Event Caused Initial Hospitalization</option>
                    
                        <option value="caseHospPvrState">State</option>
                    
                </optgroup>
            
                <optgroup label="Literature Information">
                    
                        <option value="cliPublicationDate">Publication Date</option>
                    
                        <option value="literatureVol">Literature Vol</option>
                    
                        <option value="literatureAuthor">Literature Author</option>
                    
                        <option value="literatureJournal">Literature Journal</option>
                    
                        <option value="literatureLitRef">Literature Reference</option>
                    
                        <option value="literaturePgs">Literature Pgs</option>
                    
                        <option value="caseLiteraturePvrcountryId">Literature Country of Publication</option>
                    
                        <option value="caseLiteraturePvrclassificationId">Literature Study / Trial Classification</option>
                    
                        <option value="literatureLiteratureId">Literature</option>
                    
                        <option value="literatureTitle">Literature Title</option>
                    
                        <option value="literatureYear">Literature Year</option>
                    
                        <option value="caseLiteraturePvrDeleted">Literature deleted</option>
                    
                        <option value="caseLiteraturePvrObjectIdentifier">Digital Object Identifier</option>
                    
                </optgroup>
            
                <optgroup label="Neonate Information">
                    
                        <option value="cpanApgar1">Parent Neonates APGAR Score #1</option>
                    
                        <option value="cpanApgar2">Parent Neonates APGAR Score #2</option>
                    
                        <option value="cpanApgar3">Parent Neonates APGAR Score #3</option>
                    
                        <option value="cpanBirthTypeId">Parent Neonates Pregnancy Outcome</option>
                    
                        <option value="cpanDeliveryTypeId">Parent Neonates Delivery Type</option>
                    
                        <option value="cpanDeliverDate">Parent Neonate Delivery Date</option>
                    
                        <option value="cpanNotes">Parent Neonate Delivery Notes</option>
                    
                        <option value="cptnApgar1">Patient Neonates APGAR Score #1</option>
                    
                        <option value="cptnDeliveryTypeId">Patient Neonates Delivery Type</option>
                    
                        <option value="cptnDeliverDate">Patient Neonate Delivery Date</option>
                    
                        <option value="cptnFetalOutcomeId">Patient Neonates Fetal Outcome</option>
                    
                        <option value="cptnNotes">Patient Neonate Delivery Notes</option>
                    
                        <option value="cptnWeightGrams">Patient Neonate Weight in Grams</option>
                    
